2025-12-07T03:56:43.954069904Z [inf]  🔍 DEBUG: Message 0: ai - Hello! How can I help you today?...
2025-12-07T03:56:43.957797310Z [inf]  🔍 DEBUG: Message 4: ai - That sounds really tough....
2025-12-07T03:56:43.957800566Z [inf]  🔍 DEBUG: Session 1 has 12 messages after normalization
2025-12-07T03:56:43.957806546Z [inf]  🔍 DEBUG: Message 5: ai - How are you feeling about it?...
2025-12-07T03:56:43.957814215Z [inf]  🔍 DEBUG: Message 6: user - I don't think about it too much and just make the ...
2025-12-07T03:56:43.957826211Z [inf]  🔍 DEBUG: Added user statement: I don't think about it too muc...
2025-12-07T03:56:43.957826355Z [inf]  🔍 DEBUG: Skipped AI memory claim: You mentioned you try not to t...
2025-12-07T03:56:43.957835283Z [inf]  🔍 DEBUG: Message 0: ai - Hello! How can I help you today?...
2025-12-07T03:56:43.957836923Z [inf]  🔍 DEBUG: Message 16: ai - How's that been going for you?...
2025-12-07T03:56:43.957847319Z [inf]  🔍 DEBUG: Message 1: user - Yeah. I've just been thinking about Christmas comi...
2025-12-07T03:56:43.957852854Z [inf]  🔍 DEBUG: Message 17: user - If I keep busy, but keeping busy is tiring and lon...
2025-12-07T03:56:43.957861026Z [inf]  🔍 DEBUG: Added user statement: Yeah. I've just been thinking ...
2025-12-07T03:56:43.957865326Z [inf]  🔍 DEBUG: Added user statement: If I keep busy, but keeping bu...
2025-12-07T03:56:43.957871999Z [inf]  🔍 DEBUG: Message 2: user - won't be able to see my kids or my family because ...
2025-12-07T03:56:43.957875924Z [inf]  🔍 DEBUG: Session 2 summary: 6 meaningful exchanges
2025-12-07T03:56:43.957881294Z [inf]  🔍 DEBUG: Added user statement: won't be able to see my kids o...
2025-12-07T03:56:43.958188625Z [inf]  🔍 DEBUG: Message 4: ai - How are you feeling about that now?...
2025-12-07T03:56:43.958195035Z [inf]  🔍 DEBUG: Message 5: user - Yeah. Pretty tough. Um, do you remember...
2025-12-07T03:56:43.958200670Z [inf]  🔍 DEBUG: Added user statement: Yeah. Pretty tough. Um, do you...
2025-12-07T03:56:43.958209774Z [inf]  🔍 DEBUG: Message 6: user - how many kids I have?...
2025-12-07T03:56:43.958214923Z [inf]  🔍 DEBUG: Added user statement: how many kids I have?...
2025-12-07T03:56:43.958221328Z [inf]  🔍 DEBUG: Message 7: ai - I don't remember the exact number....
2025-12-07T03:56:43.958226765Z [inf]  🔍 DEBUG: Skipped AI memory claim: I don't remember the exact num...
2025-12-07T03:56:43.958234190Z [inf]  🔍 DEBUG: Message 8: ai - How many kids do you have?...
2025-12-07T03:56:43.958240647Z [inf]  🔍 DEBUG: Message 9: user - Thirteen....
2025-12-07T03:56:43.958245940Z [inf]  🔍 DEBUG: Message 10: ai - Wow, that’s a big family!...
2025-12-07T03:56:43.958251559Z [inf]  🔍 DEBUG: Message 11: ai - How are they doing?...
2025-12-07T03:56:43.958262947Z [inf]  🔍 DEBUG: Message 12: user - Don't know. I don't really get to talk to them....
2025-12-07T03:56:43.958269267Z [inf]  🔍 DEBUG: Added user statement: Don't know. I don't really get...
2025-12-07T03:56:43.958275211Z [inf]  🔍 DEBUG: Message 13: user - Yeah. What else did we talk about?...
2025-12-07T03:56:43.958281983Z [inf]  🔍 DEBUG: Added user statement: Yeah. What else did we talk ab...
2025-12-07T03:56:43.958288074Z [inf]  🔍 DEBUG: Message 14: user - In the last conversation?...
2025-12-07T03:56:43.958293327Z [inf]  🔍 DEBUG: Added user statement: In the last conversation?...
2025-12-07T03:56:43.958300026Z [inf]  🔍 DEBUG: Message 15: ai - You mentioned you try not to think about it too mu...
2025-12-07T03:56:43.961276514Z [inf]  🔍 DEBUG: Message 8: ai - Do you have any plans for the holidays?...
2025-12-07T03:56:43.961286493Z [inf]  🔍 DEBUG: Message 9: user - No. None at all....
2025-12-07T03:56:43.961292092Z [inf]  🔍 DEBUG: Added user statement: No. None at all....
2025-12-07T03:56:43.961300829Z [inf]  🔍 DEBUG: Message 10: ai - Sometimes that's okay!...
2025-12-07T03:56:43.961306582Z [inf]  🔍 DEBUG: Message 11: ai - Do you have any hobbies or things you enjoy doing ...
2025-12-07T03:56:43.961312361Z [inf]  🔍 DEBUG: Session 1 summary: 4 meaningful exchanges
2025-12-07T03:56:43.961317572Z [inf]  🔍 DEBUG: Final context length: 921 characters
2025-12-07T03:56:43.961322877Z [inf]  🔍 DEBUG: Context preview: 
2025-12-07T03:56:43.961327753Z [inf]  ACTUAL CONVERSATION HISTORY:
2025-12-07T03:56:43.961333504Z [inf]  Session 2: User said: "Yeah. Pretty tough. Um, do you remember" | User said: "how many kids I have?" | User said: "Don't know. I don't really get to talk to them." | User said: "Yeah. What else did we talk about?" | User said: "In the last conversation?" | User said: "I...
2025-12-07T03:56:43.961339122Z [inf]  🧠 AI prompt enhanced with ACTUAL conversation content
2025-12-07T03:56:43.961345265Z [inf]  ⚙️ Configuration sent to Deepgram with caller context
2025-12-07T03:56:43.961351438Z [inf]  🎤 sts_sender started
2025-12-07T03:56:43.961356939Z [inf]  🔊 sts_receiver started
2025-12-07T03:56:43.961362237Z [inf]  🌊 Got stream ID: MZe0e688c4e2214328dbce6eb7dbc78fca
2025-12-07T03:56:43.961367904Z [inf]  📨 Deepgram message: {"type":"Welcome","request_id":"bcac188f-d145-488c-83dd-4a1d75181610"}
2025-12-07T03:56:43.961374968Z [inf]  📨 Deepgram message: {"type":"SettingsApplied"}
2025-12-07T03:56:43.961381461Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Hello! How can I help you today?"}
2025-12-07T03:56:43.961861342Z [inf]  💬 Stored message: ai - Hello! How can I help you today?...
2025-12-07T03:56:43.961868808Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Hello! How can I help you today?"}
2025-12-07T03:56:43.961875126Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:56:43.961881451Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:56:43.961887535Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"Hi. Just checking in to see what you're up to."}
2025-12-07T03:56:43.961893823Z [inf]  💬 Stored message: user - Hi. Just checking in to see what you're up to....
2025-12-07T03:56:43.961899754Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"Hi. Just checking in to see what you're up to."}
2025-12-07T03:56:43.961905998Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Hey!"}
2025-12-07T03:56:43.961912634Z [inf]  💬 Stored message: ai - Hey!...
2025-12-07T03:56:43.961921629Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Hey!"}
2025-12-07T03:56:43.961927707Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"I'm just here, ready to chat."}
2025-12-07T03:56:43.961933349Z [inf]  💬 Stored message: ai - I'm just here, ready to chat....
2025-12-07T03:56:43.961939416Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"I'm just here, ready to chat."}
2025-12-07T03:56:44.185596266Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"How have you been since we last talked?"}
2025-12-07T03:56:44.185605634Z [inf]  💬 Stored message: ai - How have you been since we last talked?...
2025-12-07T03:56:44.185610951Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"How have you been since we last talked?"}
2025-12-07T03:56:44.185615821Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:56:48.066779460Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:56:49.901301498Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"What was the last thing we were talking about?"}
2025-12-07T03:56:49.901311555Z [inf]  💬 Stored message: user - What was the last thing we were talking about?...
2025-12-07T03:56:49.901316800Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"What was the last thing we were talking about?"}
2025-12-07T03:56:50.979070577Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"We were talking about how tough it is not seeing your kids and family for Christmas."}
2025-12-07T03:56:50.979079796Z [inf]  💬 Stored message: ai - We were talking about how tough it is not seeing y...
2025-12-07T03:56:50.979085915Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"We were talking about how tough it is not seeing your kids and family for Christmas."}
2025-12-07T03:56:55.036056056Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"How are you feeling about that now?"}
2025-12-07T03:56:55.036069335Z [inf]  💬 Stored message: ai - How are you feeling about that now?...
2025-12-07T03:56:55.036085963Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"How are you feeling about that now?"}
2025-12-07T03:56:55.036100110Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:57:01.948867117Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:57:21.454699754Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"Sometimes I feel okay, but depending on what I'm doing in the process of moving house, but moving closer to the twenty fifth of December. Sometimes I can have days when I'm a bit sensitive."}
2025-12-07T03:57:21.454707940Z [inf]  💬 Stored message: user - Sometimes I feel okay, but depending on what I'm d...
2025-12-07T03:57:21.454713708Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"Sometimes I feel okay, but depending on what I'm doing in the process of moving house, but moving closer to the twenty fifth of December. Sometimes I can have days when I'm a bit sensitive."}
2025-12-07T03:57:21.454719192Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Moving can be so stressful, especially around the holidays."}
2025-12-07T03:57:21.454725448Z [inf]  💬 Stored message: ai - Moving can be so stressful, especially around the ...
2025-12-07T03:57:21.454730537Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Moving can be so stressful, especially around the holidays."}
2025-12-07T03:57:21.454735731Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"What’s been the most challenging part of the move for you?"}
2025-12-07T03:57:21.454740761Z [inf]  💬 Stored message: ai - What’s been the most challenging part of the move ...
2025-12-07T03:57:21.454746101Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"What’s been the most challenging part of the move for you?"}
2025-12-07T03:57:21.454751441Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:57:25.176073481Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:57:28.463815187Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"Planning of logistics of moving rental truck."}
2025-12-07T03:57:28.463822308Z [inf]  💬 Stored message: user - Planning of logistics of moving rental truck....
2025-12-07T03:57:28.463830719Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"Planning of logistics of moving rental truck."}
2025-12-07T03:57:28.463839033Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:57:36.186890883Z [err]  2025-12-07 03:57:31.217 UTC [76] LOG:  checkpoint starting: time
2025-12-07T03:57:36.186898932Z [err]  2025-12-07 03:57:32.268 UTC [76] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.014 s, sync=0.013 s, total=1.052 s; sync files=11, longest=0.011 s, average=0.002 s; distance=36 kB, estimate=59 kB; lsn=0/1A86088, redo lsn=0/1A86030
2025-12-07T03:57:44.911803604Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"Relocating furniture, time and everything right, organizing bonds finances, extra expenses of moving,"}
2025-12-07T03:57:44.911820099Z [inf]  💬 Stored message: user - Relocating furniture, time and everything right, o...
2025-12-07T03:57:44.911832059Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"Relocating furniture, time and everything right, organizing bonds finances, extra expenses of moving,"}
2025-12-07T03:57:44.911839788Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:57:44.911848470Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"list goes on."}
2025-12-07T03:57:44.911856105Z [inf]  💬 Stored message: user - list goes on....
2025-12-07T03:57:44.911865148Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"list goes on."}
2025-12-07T03:57:44.911875766Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"That sounds like a lot to juggle!"}
2025-12-07T03:57:44.911883864Z [inf]  💬 Stored message: ai - That sounds like a lot to juggle!...
2025-12-07T03:57:44.911891400Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"That sounds like a lot to juggle!"}
2025-12-07T03:57:44.911898691Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Have you found any good ways to stay organized with all those details?"}
2025-12-07T03:57:44.911906420Z [inf]  💬 Stored message: ai - Have you found any good ways to stay organized wit...
2025-12-07T03:57:44.911913648Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Have you found any good ways to stay organized with all those details?"}
2025-12-07T03:57:44.911923024Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:57:46.664536276Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:57:47.648991283Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"No. Not really."}
2025-12-07T03:57:47.649009709Z [inf]  💬 Stored message: user - No. Not really....
2025-12-07T03:57:47.649019921Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"No. Not really."}
2025-12-07T03:57:47.817948848Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"That can be tough."}
2025-12-07T03:57:47.817955305Z [inf]  💬 Stored message: ai - That can be tough....
2025-12-07T03:57:47.817960388Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"That can be tough."}
2025-12-07T03:57:49.021194372Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Have you thought about making a simple checklist to help keep track of everything?"}
2025-12-07T03:57:49.024161027Z [inf]  💬 Stored message: ai - Have you thought about making a simple checklist t...
2025-12-07T03:57:49.024171067Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Have you thought about making a simple checklist to help keep track of everything?"}
2025-12-07T03:57:49.930582621Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:57:58.051730432Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:58:04.537833968Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"I probably should do that. I've got some dates on a whiteboard for the move dates, but"}
2025-12-07T03:58:04.537842239Z [inf]  💬 Stored message: user - I probably should do that. I've got some dates on ...
2025-12-07T03:58:04.537849620Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"I probably should do that. I've got some dates on a whiteboard for the move dates, but"}
2025-12-07T03:58:04.537857240Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:58:04.537864980Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"nothing else yet."}
2025-12-07T03:58:04.537872486Z [inf]  💬 Stored message: user - nothing else yet....
2025-12-07T03:58:04.537881005Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"nothing else yet."}
2025-12-07T03:58:04.995570371Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"A whiteboard is a great start!"}
2025-12-07T03:58:05.000242165Z [inf]  💬 Stored message: ai - A whiteboard is a great start!...
2025-12-07T03:58:05.000259845Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"A whiteboard is a great start!"}
2025-12-07T03:58:06.873303804Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Once you add a checklist, it might help ease some of that stress."}
2025-12-07T03:58:06.879518853Z [inf]  💬 Stored message: ai - Once you add a checklist, it might help ease some ...
2025-12-07T03:58:06.879525107Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Once you add a checklist, it might help ease some of that stress."}
2025-12-07T03:58:09.994807399Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Do you have a specific moving date in mind?"}
2025-12-07T03:58:09.997577268Z [inf]  💬 Stored message: ai - Do you have a specific moving date in mind?...
2025-12-07T03:58:09.997584540Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Do you have a specific moving date in mind?"}
2025-12-07T03:58:09.997589147Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:58:10.632098825Z [inf]  🌐 Request: GET /dashboard from 100.64.0.4
2025-12-07T03:58:10.632113294Z [inf]  ✅ Response: GET /dashboard -> 200
2025-12-07T03:58:11.927783100Z [inf]  🌐 Request: GET /favicon.ico from 100.64.0.4
2025-12-07T03:58:11.927793220Z [inf]  ❌ Error handling GET /favicon.ico: Not Found
2025-12-07T03:58:12.826393966Z [inf]  🌐 Request: GET /dashboard-ws from 100.64.0.5
2025-12-07T03:58:12.826408853Z [inf]  🖥️ Dashboard connected. Total dashboards: 1
2025-12-07T03:58:16.651222180Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:58:17.690630704Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"Eighteenth of December."}
2025-12-07T03:58:17.690639443Z [inf]  💬 Stored message: user - Eighteenth of December....
2025-12-07T03:58:17.690645149Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"Eighteenth of December."}
2025-12-07T03:58:18.730139065Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"That's coming up soon!"}
2025-12-07T03:58:18.730155483Z [inf]  💬 Stored message: ai - That's coming up soon!...
2025-12-07T03:58:18.730164020Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"That's coming up soon!"}
2025-12-07T03:58:19.940227471Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Do you feel ready for that date?"}
2025-12-07T03:58:19.940243095Z [inf]  💬 Stored message: ai - Do you feel ready for that date?...
2025-12-07T03:58:19.940250594Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Do you feel ready for that date?"}
2025-12-07T03:58:19.940257049Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:58:25.662433697Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:58:29.338198177Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"No. Not yet."}
2025-12-07T03:58:29.338203056Z [inf]  💬 Stored message: user - No. Not yet....
2025-12-07T03:58:29.338208497Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"No. Not yet."}
2025-12-07T03:58:29.338214723Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"That’s understandable."}
2025-12-07T03:58:29.338220151Z [inf]  💬 Stored message: ai - That’s understandable....
2025-12-07T03:58:29.338225951Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"That’s understandable."}
2025-12-07T03:58:29.338231589Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Is there anything specific that you feel you need to tackle first before the move?"}
2025-12-07T03:58:29.338237576Z [inf]  💬 Stored message: ai - Is there anything specific that you feel you need ...
2025-12-07T03:58:29.338243499Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Is there anything specific that you feel you need to tackle first before the move?"}
2025-12-07T03:58:29.338250736Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:58:29.589709423Z [inf]  🌐 Request: GET /dashboard from 100.64.0.4
2025-12-07T03:58:29.589718437Z [inf]  ✅ Response: GET /dashboard -> 200
2025-12-07T03:58:30.630662331Z [inf]  🌐 Request: GET /dashboard-ws from 100.64.0.6
2025-12-07T03:58:30.630669157Z [inf]  🖥️ Dashboard connected. Total dashboards: 2
2025-12-07T03:58:36.450172343Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:58:54.880617031Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"Probably getting, um, maybe some furniture and furniture I have because I'm moving to an island"}
2025-12-07T03:58:54.880628133Z [inf]  💬 Stored message: user - Probably getting, um, maybe some furniture and fur...
2025-12-07T03:58:54.880633572Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"Probably getting, um, maybe some furniture and furniture I have because I'm moving to an island"}
2025-12-07T03:58:54.880638919Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:58:54.880644527Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"which requires a ferry to transport."}
2025-12-07T03:58:54.880649903Z [inf]  💬 Stored message: user - which requires a ferry to transport....
2025-12-07T03:58:54.880654798Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"which requires a ferry to transport."}
2025-12-07T03:58:54.880659766Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:58:54.880665585Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"And so it's hard to get large goods to the island."}
2025-12-07T03:58:54.880670922Z [inf]  💬 Stored message: user - And so it's hard to get large goods to the island....
2025-12-07T03:58:54.880676121Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"And so it's hard to get large goods to the island."}
2025-12-07T03:58:54.880680875Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"That makes sense; ferry transport can complicate things."}
2025-12-07T03:58:54.880686194Z [inf]  💬 Stored message: ai - That makes sense; ferry transport can complicate t...
2025-12-07T03:58:54.880691418Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"That makes sense; ferry transport can complicate things."}
2025-12-07T03:58:55.915232129Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Have you thought about what furniture you'll need to prioritize for the move?"}
2025-12-07T03:58:55.915244466Z [inf]  💬 Stored message: ai - Have you thought about what furniture you'll need ...
2025-12-07T03:58:55.915250830Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Have you thought about what furniture you'll need to prioritize for the move?"}
2025-12-07T03:58:55.915258084Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:59:04.797545248Z [inf]  📨 Deepgram message: {"type":"UserStartedSpeaking"}
2025-12-07T03:59:08.912695745Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"user","content":"Yeah. Pretty much just lounge suite. And couple of beds, and that's it."}
2025-12-07T03:59:08.912709713Z [inf]  💬 Stored message: user - Yeah. Pretty much just lounge suite. And couple of...
2025-12-07T03:59:08.912719270Z [inf]  📨 Deepgram message: {"type":"History","role":"user","content":"Yeah. Pretty much just lounge suite. And couple of beds, and that's it."}
2025-12-07T03:59:09.896617569Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Got it, keeping it simple!"}
2025-12-07T03:59:09.896637662Z [inf]  💬 Stored message: ai - Got it, keeping it simple!...
2025-12-07T03:59:09.896658472Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Got it, keeping it simple!"}
2025-12-07T03:59:11.869435295Z [inf]  📨 Deepgram message: {"type":"ConversationText","role":"assistant","content":"Do you have a plan for how you’ll transport those items?"}
2025-12-07T03:59:11.869459425Z [inf]  💬 Stored message: ai - Do you have a plan for how you’ll transport those ...
2025-12-07T03:59:11.869478119Z [inf]  📨 Deepgram message: {"type":"History","role":"assistant","content":"Do you have a plan for how you’ll transport those items?"}
2025-12-07T03:59:11.869501355Z [inf]  📨 Deepgram message: {"type":"AgentAudioDone"}
2025-12-07T03:59:16.030305368Z [inf]  🛑 Call ended by Twilio
2025-12-07T03:59:36.032862286Z [inf]  📨 Deepgram message: {"type":"Error","description":"We waited too long for a websocket message. Please ensure that you're sending binary messages containing user speech.","code":"CLIENT_MESSAGE_TIMEOUT"}
2025-12-07T03:59:44.754788293Z [inf]  🌐 Request: GET /cleanup from 100.64.0.7
2025-12-07T03:59:44.754798432Z [inf]  Error in bulk cleanup: Object of type UUID is not JSON serializable
2025-12-07T03:59:44.754803465Z [inf]  ✅ Response: GET /cleanup -> 500
2025-12-07T03:59:52.167860169Z [inf]  🖥️ Dashboard disconnected. Remaining: 1
2025-12-07T03:59:52.167869670Z [inf]  ✅ Response: GET /dashboard-ws -> 101
